name,source,url
openai,GitHub Organizations,https://github.com/openai
microsoft,GitHub Organizations,https://github.com/microsoft
deepseek-ai,GitHub Organizations,https://github.com/deepseek-ai
github,GitHub Organizations,https://github.com/github
google,GitHub Organizations,https://github.com/google
anthropics,GitHub Organizations,https://github.com/anthropics
huggingface,GitHub Organizations,https://github.com/huggingface
TheAlgorithms,GitHub Organizations,https://github.com/TheAlgorithms
EpicGames,GitHub Organizations,https://github.com/EpicGames
modelcontextprotocol,GitHub Organizations,https://github.com/modelcontextprotocol
Microsoft-corp,GitHub Organizations,https://github.com/Microsoft-corp
apple,GitHub Organizations,https://github.com/apple
facebookresearch,GitHub Organizations,https://github.com/facebookresearch
facebook,GitHub Organizations,https://github.com/facebook
Visual-Studio-Code,GitHub Organizations,https://github.com/Visual-Studio-Code
freeCodeCamp,GitHub Organizations,https://github.com/freeCodeCamp
python,GitHub Organizations,https://github.com/python
community,GitHub Organizations,https://github.com/community
ReVanced,GitHub Organizations,https://github.com/ReVanced
datawhalechina,GitHub Organizations,https://github.com/datawhalechina
vercel,GitHub Organizations,https://github.com/vercel
brahmGAN,GitHub Organizations,https://github.com/brahmGAN
NVIDIA,GitHub Organizations,https://github.com/NVIDIA
google-deepmind,GitHub Organizations,https://github.com/google-deepmind
apache,GitHub Organizations,https://github.com/apache
dotnet,GitHub Organizations,https://github.com/dotnet
termux,GitHub Organizations,https://github.com/termux
openclaw,GitHub Organizations,https://github.com/openclaw
flutter,GitHub Organizations,https://github.com/flutter
tensorflow,GitHub Organizations,https://github.com/tensorflow
GoogleCloudPlatform,GitHub Organizations,https://github.com/GoogleCloudPlatform
cs50,GitHub Organizations,https://github.com/cs50
vuejs,GitHub Organizations,https://github.com/vuejs
tachiyomiorg,GitHub Organizations,https://github.com/tachiyomiorg
langchain-ai,GitHub Organizations,https://github.com/langchain-ai
alibaba,GitHub Organizations,https://github.com/alibaba
home-assistant,GitHub Organizations,https://github.com/home-assistant
unicitynetwork,GitHub Organizations,https://github.com/unicitynetwork
PacktPublishing,GitHub Organizations,https://github.com/PacktPublishing
android,GitHub Organizations,https://github.com/android
bytedance,GitHub Organizations,https://github.com/bytedance
aws-samples,GitHub Organizations,https://github.com/aws-samples
QwenLM,GitHub Organizations,https://github.com/QwenLM
codecrafters-io,GitHub Organizations,https://github.com/codecrafters-io
rust-lang,GitHub Organizations,https://github.com/rust-lang
spring-projects,GitHub Organizations,https://github.com/spring-projects
google-research,GitHub Organizations,https://github.com/google-research
nodejs,GitHub Organizations,https://github.com/nodejs
aws,GitHub Organizations,https://github.com/aws
ossu,GitHub Organizations,https://github.com/ossu
charmbracelet,GitHub Organizations,https://github.com/charmbracelet
twitter,GitHub Organizations,https://github.com/twitter
ethereum,GitHub Organizations,https://github.com/ethereum
flipperdevices,GitHub Organizations,https://github.com/flipperdevices
Azure,GitHub Organizations,https://github.com/Azure
docker,GitHub Organizations,https://github.com/docker
twbs,GitHub Organizations,https://github.com/twbs
google-gemini,GitHub Organizations,https://github.com/google-gemini
cloudflare,GitHub Organizations,https://github.com/cloudflare
netlify,GitHub Organizations,https://github.com/netlify
n8n-io,GitHub Organizations,https://github.com/n8n-io
kubernetes,GitHub Organizations,https://github.com/kubernetes
tsoding,GitHub Organizations,https://github.com/tsoding
intel-innersource,GitHub Organizations,https://github.com/intel-innersource
Stability-AI,GitHub Organizations,https://github.com/Stability-AI
Tencent,GitHub Organizations,https://github.com/Tencent
pytorch,GitHub Organizations,https://github.com/pytorch
JetBrains,GitHub Organizations,https://github.com/JetBrains
obsidianmd,GitHub Organizations,https://github.com/obsidianmd
mdn,GitHub Organizations,https://github.com/mdn
ValveSoftware,GitHub Organizations,https://github.com/ValveSoftware
Unity-Technologies,GitHub Organizations,https://github.com/Unity-Technologies
open-mmlab,GitHub Organizations,https://github.com/open-mmlab
golang,GitHub Organizations,https://github.com/golang
THUDM,GitHub Organizations,https://github.com/THUDM
uprockcom,GitHub Organizations,https://github.com/uprockcom
godotengine,GitHub Organizations,https://github.com/godotengine
HKUDS,GitHub Organizations,https://github.com/HKUDS
lmstudio-ai,GitHub Organizations,https://github.com/lmstudio-ai
projectdiscovery,GitHub Organizations,https://github.com/projectdiscovery
EurekaLabsAI,GitHub Organizations,https://github.com/EurekaLabsAI
OWASP,GitHub Organizations,https://github.com/OWASP
replicate,GitHub Organizations,https://github.com/replicate
TheOdinProject,GitHub Organizations,https://github.com/TheOdinProject
awslabs,GitHub Organizations,https://github.com/awslabs
meta-llama,GitHub Organizations,https://github.com/meta-llama
ultralytics,GitHub Organizations,https://github.com/ultralytics
laravel,GitHub Organizations,https://github.com/laravel
TanStack,GitHub Organizations,https://github.com/TanStack
intel-sandbox,GitHub Organizations,https://github.com/intel-sandbox
NVlabs,GitHub Organizations,https://github.com/NVlabs
skills,GitHub Organizations,https://github.com/skills
nextcloud,GitHub Organizations,https://github.com/nextcloud
EbookFoundation,GitHub Organizations,https://github.com/EbookFoundation
mozilla,GitHub Organizations,https://github.com/mozilla
hashicorp,GitHub Organizations,https://github.com/hashicorp
supabase,GitHub Organizations,https://github.com/supabase
zen-browser,GitHub Organizations,https://github.com/zen-browser
iptv-org,GitHub Organizations,https://github.com/iptv-org
discord,GitHub Organizations,https://github.com/discord
actions,GitHub Organizations,https://github.com/actions
bitwarden,GitHub Organizations,https://github.com/bitwarden
signalapp,GitHub Organizations,https://github.com/signalapp
code50,GitHub Organizations,https://github.com/code50
base-org,GitHub Organizations,https://github.com/base-org
catppuccin,GitHub Organizations,https://github.com/catppuccin
AsahiLinux,GitHub Organizations,https://github.com/AsahiLinux
Netflix,GitHub Organizations,https://github.com/Netflix
astral-sh,GitHub Organizations,https://github.com/astral-sh
tc39,GitHub Organizations,https://github.com/tc39
pmndrs,GitHub Organizations,https://github.com/pmndrs
xai-org,GitHub Organizations,https://github.com/xai-org
unicity-astrid,GitHub Organizations,https://github.com/unicity-astrid
scroll-tech,GitHub Organizations,https://github.com/scroll-tech
desktop,GitHub Organizations,https://github.com/desktop
django,GitHub Organizations,https://github.com/django
cursoemvideo,GitHub Organizations,https://github.com/cursoemvideo
dair-ai,GitHub Organizations,https://github.com/dair-ai
bosch-copilot,GitHub Organizations,https://github.com/bosch-copilot
ollama,GitHub Organizations,https://github.com/ollama
tailwindlabs,GitHub Organizations,https://github.com/tailwindlabs
nasa,GitHub Organizations,https://github.com/nasa
digitalinnovationone,GitHub Organizations,https://github.com/digitalinnovationone
MicrosoftLearning,GitHub Organizations,https://github.com/MicrosoftLearning
MicrosoftDocs,GitHub Organizations,https://github.com/MicrosoftDocs
bluesky-social,GitHub Organizations,https://github.com/bluesky-social
bitcoin,GitHub Organizations,https://github.com/bitcoin
angular,GitHub Organizations,https://github.com/angular
mistralai,GitHub Organizations,https://github.com/mistralai
Azure-Samples,GitHub Organizations,https://github.com/Azure-Samples
fireship-io,GitHub Organizations,https://github.com/fireship-io
NationalSecurityAgency,GitHub Organizations,https://github.com/NationalSecurityAgency
GrapheneOS,GitHub Organizations,https://github.com/GrapheneOS
odoo,GitHub Organizations,https://github.com/odoo
IBM,GitHub Organizations,https://github.com/IBM
Shopify,GitHub Organizations,https://github.com/Shopify
espressif,GitHub Organizations,https://github.com/espressif
zero-to-mastery,GitHub Organizations,https://github.com/zero-to-mastery
worldcoin,GitHub Organizations,https://github.com/worldcoin
shadowsocks,GitHub Organizations,https://github.com/shadowsocks
git-ecosystem,GitHub Organizations,https://github.com/git-ecosystem
DataTalksClub,GitHub Organizations,https://github.com/DataTalksClub
taikoxyz,GitHub Organizations,https://github.com/taikoxyz
Fuelet,GitHub Organizations,https://github.com/Fuelet
w3c,GitHub Organizations,https://github.com/w3c
vercel-labs,GitHub Organizations,https://github.com/vercel-labs
cncf,GitHub Organizations,https://github.com/cncf
open-telemetry,GitHub Organizations,https://github.com/open-telemetry
intel-restricted,GitHub Organizations,https://github.com/intel-restricted
massgravel,GitHub Organizations,https://github.com/massgravel
EddieHubCommunity,GitHub Organizations,https://github.com/EddieHubCommunity
FossifyOrg,GitHub Organizations,https://github.com/FossifyOrg
spaceandtimefdn,GitHub Organizations,https://github.com/spaceandtimefdn
PaddlePaddle,GitHub Organizations,https://github.com/PaddlePaddle
alura-cursos,GitHub Organizations,https://github.com/alura-cursos
raspberrypi,GitHub Organizations,https://github.com/raspberrypi
firebase,GitHub Organizations,https://github.com/firebase
grafana,GitHub Organizations,https://github.com/grafana
ghostty-org,GitHub Organizations,https://github.com/ghostty-org
greatfrontend,GitHub Organizations,https://github.com/greatfrontend
Lightning-AI,GitHub Organizations,https://github.com/Lightning-AI
Uniswap,GitHub Organizations,https://github.com/Uniswap
meshtastic,GitHub Organizations,https://github.com/meshtastic
Homebrew,GitHub Organizations,https://github.com/Homebrew
LinkedInLearning,GitHub Organizations,https://github.com/LinkedInLearning
academind,GitHub Organizations,https://github.com/academind
OpenBMB,GitHub Organizations,https://github.com/OpenBMB
MiniMax-AI,GitHub Organizations,https://github.com/MiniMax-AI
matrix-org,GitHub Organizations,https://github.com/matrix-org
linuxserver,GitHub Organizations,https://github.com/linuxserver
GoogleChrome,GitHub Organizations,https://github.com/GoogleChrome
AI4Finance-Foundation,GitHub Organizations,https://github.com/AI4Finance-Foundation
codewars,GitHub Organizations,https://github.com/codewars
filswan,GitHub Organizations,https://github.com/filswan
exercism,GitHub Organizations,https://github.com/exercism
FuelLabs,GitHub Organizations,https://github.com/FuelLabs
googleapis,GitHub Organizations,https://github.com/googleapis
electronicarts,GitHub Organizations,https://github.com/electronicarts
Universidade-Livre,GitHub Organizations,https://github.com/Universidade-Livre
NousResearch,GitHub Organizations,https://github.com/NousResearch
clash-verge-rev,GitHub Organizations,https://github.com/clash-verge-rev
unitreerobotics,GitHub Organizations,https://github.com/unitreerobotics
teaxyz,GitHub Organizations,https://github.com/teaxyz
containers,GitHub Organizations,https://github.com/containers
MoonshotAI,GitHub Organizations,https://github.com/MoonshotAI
cursor,GitHub Organizations,https://github.com/cursor
OptimaiNetwork,GitHub Organizations,https://github.com/OptimaiNetwork
teslamotors,GitHub Organizations,https://github.com/teslamotors
modelscope,GitHub Organizations,https://github.com/modelscope
archlinux,GitHub Organizations,https://github.com/archlinux
anyproto,GitHub Organizations,https://github.com/anyproto
reactjs,GitHub Organizations,https://github.com/reactjs
codebasics,GitHub Organizations,https://github.com/codebasics
openjdk,GitHub Organizations,https://github.com/openjdk
unicity-sphere,GitHub Organizations,https://github.com/unicity-sphere
LineageOS,GitHub Organizations,https://github.com/LineageOS
NixOS,GitHub Organizations,https://github.com/NixOS
unjs,GitHub Organizations,https://github.com/unjs
hacs,GitHub Organizations,https://github.com/hacs
blender,GitHub Organizations,https://github.com/blender
MetaMask,GitHub Organizations,https://github.com/MetaMask
denoland,GitHub Organizations,https://github.com/denoland
doocs,GitHub Organizations,https://github.com/doocs
paperswithcode,GitHub Organizations,https://github.com/paperswithcode
aptos-labs,GitHub Organizations,https://github.com/aptos-labs
Euro-Office,GitHub Organizations,https://github.com/Euro-Office
public-apis,GitHub Organizations,https://github.com/public-apis
solana-labs,GitHub Organizations,https://github.com/solana-labs
frappe,GitHub Organizations,https://github.com/frappe
oracle,GitHub Organizations,https://github.com/oracle
xdevplatform,GitHub Organizations,https://github.com/xdevplatform
arduino,GitHub Organizations,https://github.com/arduino
0voice,GitHub Organizations,https://github.com/0voice
frontendbr,GitHub Organizations,https://github.com/frontendbr
interviewstreet,GitHub Organizations,https://github.com/interviewstreet
airbnb,GitHub Organizations,https://github.com/airbnb
zed-industries,GitHub Organizations,https://github.com/zed-industries
ton-blockchain,GitHub Organizations,https://github.com/ton-blockchain
scikit-learn,GitHub Organizations,https://github.com/scikit-learn
rocketseat-education,GitHub Organizations,https://github.com/rocketseat-education
FrameworkComputer,GitHub Organizations,https://github.com/FrameworkComputer
MetaCubeX,GitHub Organizations,https://github.com/MetaCubeX
OpenZeppelin,GitHub Organizations,https://github.com/OpenZeppelin
MicrosoftCopilot,GitHub Organizations,https://github.com/MicrosoftCopilot
elastic,GitHub Organizations,https://github.com/elastic
AyuGram,GitHub Organizations,https://github.com/AyuGram
unionlabs,GitHub Organizations,https://github.com/unionlabs
ProtonVPN,GitHub Organizations,https://github.com/ProtonVPN
opencv,GitHub Organizations,https://github.com/opencv
dart-lang,GitHub Organizations,https://github.com/dart-lang
intel,GitHub Organizations,https://github.com/intel
fastai,GitHub Organizations,https://github.com/fastai
shadcn-ui,GitHub Organizations,https://github.com/shadcn-ui
pandas-dev,GitHub Organizations,https://github.com/pandas-dev
microg,GitHub Organizations,https://github.com/microg
swiftlang,GitHub Organizations,https://github.com/swiftlang
STMicroelectronics,GitHub Organizations,https://github.com/STMicroelectronics
brave,GitHub Organizations,https://github.com/brave
ProtonMail,GitHub Organizations,https://github.com/ProtonMail
linuxmint,GitHub Organizations,https://github.com/linuxmint
id-Software,GitHub Organizations,https://github.com/id-Software
practical-tutorials,GitHub Organizations,https://github.com/practical-tutorials
git,GitHub Organizations,https://github.com/git
streamlit,GitHub Organizations,https://github.com/streamlit
hiddify,GitHub Organizations,https://github.com/hiddify
hackclub,GitHub Organizations,https://github.com/hackclub
Xposed-Modules-Repo,GitHub Organizations,https://github.com/Xposed-Modules-Repo
sveltejs,GitHub Organizations,https://github.com/sveltejs
ProvableHQ,GitHub Organizations,https://github.com/ProvableHQ
pop-os,GitHub Organizations,https://github.com/pop-os
DarkFlippers,GitHub Organizations,https://github.com/DarkFlippers
MorpheApp,GitHub Organizations,https://github.com/MorpheApp
ml-explore,GitHub Organizations,https://github.com/ml-explore
anomalyco,GitHub Organizations,https://github.com/anomalyco
cloudwego,GitHub Organizations,https://github.com/cloudwego
SimplifyJobs,GitHub Organizations,https://github.com/SimplifyJobs
roboflow,GitHub Organizations,https://github.com/roboflow
PowerShell,GitHub Organizations,https://github.com/PowerShell
riscv,GitHub Organizations,https://github.com/riscv
spotify,GitHub Organizations,https://github.com/spotify
googleworkspace,GitHub Organizations,https://github.com/googleworkspace
npm,GitHub Organizations,https://github.com/npm
intel-collab,GitHub Organizations,https://github.com/intel-collab
open-webui,GitHub Organizations,https://github.com/open-webui
bayer-int,GitHub Organizations,https://github.com/bayer-int
jgraph,GitHub Organizations,https://github.com/jgraph
matter-labs,GitHub Organizations,https://github.com/matter-labs
Rocketseat,GitHub Organizations,https://github.com/Rocketseat
ddd-crew,GitHub Organizations,https://github.com/ddd-crew
neovim,GitHub Organizations,https://github.com/neovim
mui,GitHub Organizations,https://github.com/mui
prisma,GitHub Organizations,https://github.com/prisma
material-components,GitHub Organizations,https://github.com/material-components
zai-org,GitHub Organizations,https://github.com/zai-org
allenai,GitHub Organizations,https://github.com/allenai
LSPosed,GitHub Organizations,https://github.com/LSPosed
OCA,GitHub Organizations,https://github.com/OCA
nestjs,GitHub Organizations,https://github.com/nestjs
Roblox,GitHub Organizations,https://github.com/Roblox
WordPress,GitHub Organizations,https://github.com/WordPress
XTLS,GitHub Organizations,https://github.com/XTLS
nuxt,GitHub Organizations,https://github.com/nuxt
base,GitHub Organizations,https://github.com/base
jellyfin,GitHub Organizations,https://github.com/jellyfin
prometheus,GitHub Organizations,https://github.com/prometheus
dependabot,GitHub Organizations,https://github.com/dependabot
codepen,GitHub Organizations,https://github.com/codepen
ice-blockchain,GitHub Organizations,https://github.com/ice-blockchain
vitejs,GitHub Organizations,https://github.com/vitejs
mongodb,GitHub Organizations,https://github.com/mongodb
tauri-apps,GitHub Organizations,https://github.com/tauri-apps
terraform-aws-modules,GitHub Organizations,https://github.com/terraform-aws-modules
ONLYOFFICE,GitHub Organizations,https://github.com/ONLYOFFICE
CachyOS,GitHub Organizations,https://github.com/CachyOS
kubernetes-sigs,GitHub Organizations,https://github.com/kubernetes-sigs
ros2,GitHub Organizations,https://github.com/ros2
expo,GitHub Organizations,https://github.com/expo
Significant-Gravitas,GitHub Organizations,https://github.com/Significant-Gravitas
zeta-chain,GitHub Organizations,https://github.com/zeta-chain
Hack-with-Github,GitHub Organizations,https://github.com/Hack-with-Github
getgems-io,GitHub Organizations,https://github.com/getgems-io
CompVis,GitHub Organizations,https://github.com/CompVis
berachain,GitHub Organizations,https://github.com/berachain
remix-run,GitHub Organizations,https://github.com/remix-run
DataExpert-io-Community,GitHub Organizations,https://github.com/DataExpert-io-Community
EleutherAI,GitHub Organizations,https://github.com/EleutherAI
pi-hole,GitHub Organizations,https://github.com/pi-hole
commaai,GitHub Organizations,https://github.com/commaai
appwrite,GitHub Organizations,https://github.com/appwrite
SAP,GitHub Organizations,https://github.com/SAP
apple-oss-distributions,GitHub Organizations,https://github.com/apple-oss-distributions
LAION-AI,GitHub Organizations,https://github.com/LAION-AI
palantir,GitHub Organizations,https://github.com/palantir
philips-internal,GitHub Organizations,https://github.com/philips-internal
FreeCAD,GitHub Organizations,https://github.com/FreeCAD
revoltchat,GitHub Organizations,https://github.com/revoltchat
moonlight-stream,GitHub Organizations,https://github.com/moonlight-stream
free-educa,GitHub Organizations,https://github.com/free-educa
mit-han-lab,GitHub Organizations,https://github.com/mit-han-lab
bnb-chain,GitHub Organizations,https://github.com/bnb-chain
apachecn,GitHub Organizations,https://github.com/apachecn
lewagon,GitHub Organizations,https://github.com/lewagon
withastro,GitHub Organizations,https://github.com/withastro
jina-ai,GitHub Organizations,https://github.com/jina-ai
smartcontractkit,GitHub Organizations,https://github.com/smartcontractkit
Ryubing,GitHub Organizations,https://github.com/Ryubing
lichess-org,GitHub Organizations,https://github.com/lichess-org
trustwallet,GitHub Organizations,https://github.com/trustwallet
skyline-emu,GitHub Organizations,https://github.com/skyline-emu
llvm,GitHub Organizations,https://github.com/llvm
postmanlabs,GitHub Organizations,https://github.com/postmanlabs
argoproj,GitHub Organizations,https://github.com/argoproj
radix-ui,GitHub Organizations,https://github.com/radix-ui
hak5,GitHub Organizations,https://github.com/hak5
The-Art-of-Hacking,GitHub Organizations,https://github.com/The-Art-of-Hacking
